product,seller,sellerId,price,city,category
Product1,Seller2,1001,15.00,City2,Furniture
Product2,Seller3,1002,20.00,City3,Furniture
Product3,Seller4,1003,25.00,City4,Furniture
Product4,Seller5,1004,30.00,City5,Clothing
Product5,Seller6,1005,35.00,City6,Electronics
Product6,Seller7,1006,40.00,City7,Furniture
Product7,Seller8,1007,45.00,City8,Furniture
Product8,Seller9,1008,50.00,City9,Clothing
Product9,Seller10,1009,55.00,City10,Furniture
Product10,Seller1,1010,10.00,City11,Electronics
Product11,Seller2,1011,15.00,City12,Furniture
Product12,Seller3,1012,20.00,City13,Clothing
Product13,Seller4,1013,25.00,City14,Furniture
Product14,Seller5,1014,30.00,City15,Furniture
Product15,Seller6,1015,35.00,City16,Electronics
Product16,Seller7,1016,40.00,City17,Clothing
Product17,Seller8,1017,45.00,City18,Furniture
Product18,Seller9,1018,50.00,City19,Furniture
Product19,Seller10,1019,55.00,City20,Furniture
Product20,Seller1,1020,10.00,City1,Electronics
Product21,Seller2,1021,15.00,City2,Furniture
Product22,Seller3,1022,20.00,City3,Furniture
Product23,Seller4,1023,25.00,City4,Furniture
Product24,Seller5,1024,30.00,City5,Clothing
Product25,Seller6,1025,35.00,City6,Electronics
Product26,Seller7,1026,40.00,City7,Furniture
Product27,Seller8,1027,45.00,City8,Furniture
Product28,Seller9,1028,50.00,City9,Clothing
Product29,Seller10,1029,55.00,City10,Furniture
Product30,Seller1,1030,10.00,City11,Electronics
Product31,Seller2,1031,15.00,City12,Furniture
Product32,Seller3,1032,20.00,City13,Clothing
Product33,Seller4,1033,25.00,City14,Furniture
Product34,Seller5,1034,30.00,City15,Furniture
Product35,Seller6,1035,35.00,City16,Electronics
Product36,Seller7,1036,40.00,City17,Clothing
Product37,Seller8,1037,45.00,City18,Furniture
Product38,Seller9,1038,50.00,City19,Furniture
Product39,Seller10,1039,55.00,City20,Furniture
Product40,Seller1,1040,10.00,City1,Electronics
Product41,Seller2,1041,15.00,City2,Furniture
Product42,Seller3,1042,20.00,City3,Furniture
Product43,Seller4,1043,25.00,City4,Furniture
Product44,Seller5,1044,30.00,City5,Clothing
Product45,Seller6,1045,35.00,City6,Electronics
Product46,Seller7,1046,40.00,City7,Furniture
Product47,Seller8,1047,45.00,City8,Furniture
Product48,Seller9,1048,50.00,City9,Clothing
Product49,Seller10,1049,55.00,City10,Furniture
Product50,Seller1,1050,10.00,City11,Electronics
Product51,Seller2,1051,15.00,City12,Furniture
Product52,Seller3,1052,20.00,City13,Clothing
Product53,Seller4,1053,25.00,City14,Furniture
Product54,Seller5,1054,30.00,City15,Furniture
Product55,Seller6,1055,35.00,City16,Electronics
Product56,Seller7,1056,40.00,City17,Clothing
Product57,Seller8,1057,45.00,City18,Furniture
Product58,Seller9,1058,50.00,City19,Furniture
Product59,Seller10,1059,55.00,City20,Furniture
Product60,Seller1,1060,10.00,City1,Electronics
Product61,Seller2,1061,15.00,City2,Furniture
Product62,Seller3,1062,20.00,City3,Furniture
Product63,Seller4,1063,25.00,City4,Furniture
Product64,Seller5,1064,30.00,City5,Clothing
Product65,Seller6,1065,35.00,City6,Electronics
Product66,Seller7,1066,40.00,City7,Furniture
Product67,Seller8,1067,45.00,City8,Furniture
Product68,Seller9,1068,50.00,City9,Clothing
Product69,Seller10,1069,55.00,City10,Furniture
Product70,Seller1,1070,10.00,City11,Electronics
Product71,Seller2,1071,15.00,City12,Furniture
Product72,Seller3,1072,20.00,City13,Clothing
Product73,Seller4,1073,25.00,City14,Furniture
Product74,Seller5,1074,30.00,City15,Furniture
Product75,Seller6,1075,35.00,City16,Electronics
Product76,Seller7,1076,40.00,City17,Clothing
Product77,Seller8,1077,45.00,City18,Furniture
Product78,Seller9,1078,50.00,City19,Furniture
Product79,Seller10,1079,55.00,City20,Furniture
Product80,Seller1,1080,10.00,City1,Electronics
Product81,Seller2,1081,15.00,City2,Furniture
Product82,Seller3,1082,20.00,City3,Furniture
Product83,Seller4,1083,25.00,City4,Furniture
Product84,Seller5,1084,30.00,City5,Clothing
Product85,Seller6,1085,35.00,City6,Electronics
Product86,Seller7,1086,40.00,City7,Furniture
Product87,Seller8,1087,45.00,City8,Furniture
Product88,Seller9,1088,50.00,City9,Clothing
Product89,Seller10,1089,55.00,City10,Furniture
Product90,Seller1,1090,10.00,City11,Electronics
Product91,Seller2,1091,15.00,City12,Furniture
Product92,Seller3,1092,20.00,City13,Clothing
Product93,Seller4,1093,25.00,City14,Furniture
Product94,Seller5,1094,30.00,City15,Furniture
Product95,Seller6,1095,35.00,City16,Electronics
Product96,Seller7,1096,40.00,City17,Clothing
Product97,Seller8,1097,45.00,City18,Furniture
Product98,Seller9,1098,50.00,City19,Furniture
Product99,Seller10,1099,55.00,City20,Furniture
Product100,Seller1,1100,10.00,City1,Electronics
Product101,Seller2,1101,15.00,City2,Furniture
Product102,Seller3,1102,20.00,City3,Furniture
Product103,Seller4,1103,25.00,City4,Furniture
Product104,Seller5,1104,30.00,City5,Clothing
Product105,Seller6,1105,35.00,City6,Electronics
Product106,Seller7,1106,40.00,City7,Furniture
Product107,Seller8,1107,45.00,City8,Furniture
Product108,Seller9,1108,50.00,City9,Clothing
Product109,Seller10,1109,55.00,City10,Furniture
Product110,Seller1,1110,10.00,City11,Electronics
Product111,Seller2,1111,15.00,City12,Furniture
Product112,Seller3,1112,20.00,City13,Clothing
Product113,Seller4,1113,25.00,City14,Furniture
Product114,Seller5,1114,30.00,City15,Furniture
Product115,Seller6,1115,35.00,City16,Electronics
Product116,Seller7,1116,40.00,City17,Clothing
Product117,Seller8,1117,45.00,City18,Furniture
Product118,Seller9,1118,50.00,City19,Furniture
Product119,Seller10,1119,55.00,City20,Furniture
Product120,Seller1,1120,10.00,City1,Electronics
Product121,Seller2,1121,15.00,City2,Furniture
Product122,Seller3,1122,20.00,City3,Furniture
Product123,Seller4,1123,25.00,City4,Furniture
Product124,Seller5,1124,30.00,City5,Clothing
Product125,Seller6,1125,35.00,City6,Electronics
Product126,Seller7,1126,40.00,City7,Furniture
Product127,Seller8,1127,45.00,City8,Furniture
Product128,Seller9,1128,50.00,City9,Clothing
Product129,Seller10,1129,55.00,City10,Furniture
Product130,Seller1,1130,10.00,City11,Electronics
Product131,Seller2,1131,15.00,City12,Furniture
Product132,Seller3,1132,20.00,City13,Clothing
Product133,Seller4,1133,25.00,City14,Furniture
Product134,Seller5,1134,30.00,City15,Furniture
Product135,Seller6,1135,35.00,City16,Electronics
Product136,Seller7,1136,40.00,City17,Clothing
Product137,Seller8,1137,45.00,City18,Furniture
Product138,Seller9,1138,50.00,City19,Furniture
Product139,Seller10,1139,55.00,City20,Furniture
Product140,Seller1,1140,10.00,City1,Electronics
Product141,Seller2,1141,15.00,City2,Furniture
Product142,Seller3,1142,20.00,City3,Furniture
Product143,Seller4,1143,25.00,City4,Furniture
Product144,Seller5,1144,30.00,City5,Clothing
Product145,Seller6,1145,35.00,City6,Electronics
Product146,Seller7,1146,40.00,City7,Furniture
Product147,Seller8,1147,45.00,City8,Furniture
Product148,Seller9,1148,50.00,City9,Clothing
Product149,Seller10,1149,55.00,City10,Furniture
Product150,Seller1,1150,10.00,City11,Electronics
Product151,Seller2,1151,15.00,City12,Furniture
Product152,Seller3,1152,20.00,City13,Clothing
Product153,Seller4,1153,25.00,City14,Furniture
Product154,Seller5,1154,30.00,City15,Furniture
Product155,Seller6,1155,35.00,City16,Electronics
Product156,Seller7,1156,40.00,City17,Clothing
Product157,Seller8,1157,45.00,City18,Furniture
Product158,Seller9,1158,50.00,City19,Furniture
Product159,Seller10,1159,55.00,City20,Furniture
Product160,Seller1,1160,10.00,City1,Electronics
Product161,Seller2,1161,15.00,City2,Furniture
Product162,Seller3,1162,20.00,City3,Furniture
Product163,Seller4,1163,25.00,City4,Furniture
Product164,Seller5,1164,30.00,City5,Clothing
Product165,Seller6,1165,35.00,City6,Electronics
Product166,Seller7,1166,40.00,City7,Furniture
Product167,Seller8,1167,45.00,City8,Furniture
Product168,Seller9,1168,50.00,City9,Clothing
Product169,Seller10,1169,55.00,City10,Furniture
Product170,Seller1,1170,10.00,City11,Electronics
Product171,Seller2,1171,15.00,City12,Furniture
